

The Seven Mathani in Light of Linguistic and Numerical Structure: Towards a Unity of Geometry and Meaning
Preface
All praise is due to God, Who revealed a Book of perfectly-crafted signs—verses woven in pairs, unassailable by falsehood from before it or behind it. Blessings and peace be upon the one who was given the Seven Oft-Repeated Verses and the Glorious Qur’an: our Prophet Muhammad, his family, and his companions.
For generations, Muslims have recognized the Qur’an as the supreme, inimitable text—matchless in its eloquence, structure, and depth. Yet the study of the Qur’an has often followed two separate paths:
a path concerned primarily with linguistic interpretation and layers of meaning, and another, far less explored, that contemplates the architecture of the Qur’an—its order, structure, and numerical coherence.
This book proposes that these two paths are, in fact, inseparable.
At the heart of this work lies a central question:
Can the extraordinary design of the Qur’an—its letters, patterns, and ordering—be merely the product of history and compilation?
Or is this architecture itself a dimension of the Qur’anic miracle?
Geometry: A Language Shared by Creation and Revelation
The Qur’an describes itself as a book whose verses are “perfected” and then “detailed”—a structure that mirrors the precision found in the universe. This book approaches the Qur’an not only as a text of guidance and meaning, but also as a linguistic and numerical construct governed by a unified geometric law—the same law that governs creation.
In this light, the Seven Oft-Repeated Verses are not merely a label for al-Fātiḥah or for the long chapters, but rather a key to understanding the structural logic of the entire Qur’anic revelation.
Mathani: A Dual-Layered System
Through both its linguistic fabric and numerical symmetry, the Qur’an reveals a binary architecture—a system of “pairs” operating on two levels:
• The micro-level (linguistic):
Letters as units of meaning, words as structural cells, and verses as functional compositions.
• The macro-level (numerical):
Patterns of balance, symmetry, and pairing across chapters from al-Baqarah to al-Nās.
The interaction of these two levels forms what this book calls the geometric law of the Qur’an—an integrated system shaping the text, the human soul, and the unfolding of history.
From Interpretation to Architecture
This work does not attempt to replace traditional tafsīr, nor does it claim to present final conclusions. Rather, it proposes a map—a structured way of seeing the Qur’an that reveals its underlying order. It is a journey through the architecture of the Book: the backbone from al-Baqarah to al-Tawbah, the ascending circles from Yūnus to al-Nās, and the intricate patterns of pairing that shape meaning, guidance, and destiny.
The models presented are exploratory and open to refinement. They aim to invite contemplation, encourage research, and offer new tools for appreciating the coherence of the Qur’anic text.
In the end, success comes only from God.

All praise is due to Allah, Who revealed the Book, a Book of oft-repeated verses, which falsehood cannot approach from any direction. Peace and blessings be upon the one who was given seven oft-repeated verses and the Glorious Quran, our Prophet Muhammad, and upon his family and companions.
It has become firmly established in the nation's consciousness that the Holy Quran is the miraculous text and the definitive word, unmatched in its eloquence and clarity by any other text. However, the study of this text has often followed two paths: one preoccupied with the depth of meaning and interpretive details (linguistic jurisprudence), and a more tentative approach that attempted to explore its sequential structure and numerical framework (the jurisprudence of arrangement). The profound question remains: can the intricate design, manifested in the arrangement of letters and chapters, be merely a coincidence or the result of human effort? Or is it an integral part of the miracle, and a key to a more comprehensive and profound understanding?
1. Geometry: The Language of Creation and Writing
This book takes a bold step towards answering this question, proposing a theory based on the concept of"The Seven Oft-Repeated Verses"What the revelation referred to is not merely a name for Surah Al-Fatihah or for the long surahs, but ratherThe one universal geometric lawThe one who governs the entire Qur'anic text.
Here we approach the Qur’an from a different angle, an angle that has remained absent from most interpretive approaches:Geometry AngleNot in its rigid mathematical sense, but in its profound Quranic sense:The perfection of creation and the perfection of the Book, according to one law.The Quran—as it describes itself—is the linguistic version of the law by which the universe is built. Therefore, the structure of its verses and chapters cannot be accidental, and we cannot understand guidance without understanding the system by which this book was designed.
2. The bladder: a two-layered system
The "Mathani" – in light of the linguistic and numerical structure – is the structural law that links every letter, every surah, and every stage of human history, and it functions as a two-layered system that integrates:
● Linguistic level (micro):Where the letter becomes a building block, the word a cell, and the sentence a functional unit. Here, it is revealedCraft couplesAbout the hidden system of the word.
● The numerical (macro) level:Where it revealsnumberRegarding the internal relationships between the surahs, and regarding the pairs of verses with which the Qur’an is built, from Al-Fatihah to An-Nas.
Between these two levels, one law is formed:The geometric law that governs creation, and with it the Book, and by which human consciousness and its course are governed.
With this vision, the Quran transforms from a "book of rulings" or a "book of stories" toEngineering bookIt creates a comprehensive vision of humanity, existence, and destiny. Therefore, this book does not offer an "interpretation" in the traditional sense, but rather a geometric map that rearranges the reader's consciousness.
3. Book roadmap
This book is divided into five main sections that take the reader from theory to application:
1- Part One: Keys to Deep Linguistic Structure: Letters and Dualities
2- Theoretical section:In it, we establish the concept of the double and reveal its linguistic and numerical structure, emphasizing that the double isAn engineering principle governs the construction of the entire Quran..
3- Typical section:Where we analyzeAl-FatihaAs a complete model of the exceptional system, and as"Mother's Laboratory"It reflects the overall structure of the Quran.
4- The structural section (the seven oft-repeated verses):We apply engineering law to it.The backbone of the Quran— From Al-Baqarah to At-Tawbah — Let us reveal how each surah is linked to its sister surah by a precise structural and functional symmetry, like two facing pages in one book.
5- Applied Section (The Holy Quran):We then turn to the rest of the surahs (from Yunus to An-Nas), where geometry appears in ascending, thematic circles that mimic its precision.The architecture of history, humanity, civilization, and time.

The purpose of this effort is to demonstrate that the arrangement of the Quran – surah by surah and letter by letter – isIntended divine revelation, and that The unity of engineering and construction is the eloquent proof of the unity of meaning and significance.It is an enjoyable and fruitful exploration journey. We invite you, dear readers, to embark with us on this journey into the world of the clear Qur’anic language, so that understanding its language may be the key to knowledge and guidance.
Methodological reminder for the esteemed reader
The applied models presented in this book concerning the pairing of verses, the symmetry of chapters, and the linguistic and numerical structure of the Qur'anic text are not definitive judgments or absolute axioms, but rather...Human effortsBased on a reflective approach that seeks to read the internal structure of the Qur’an through itself.
The examples and mathematical and objective analogies presented between the surahs arePreliminary conclusions subject to review and scientific scrutinyIt does not claim infallibility or comprehensiveness, nor does it take the place of the inherited interpretation, but rather works alongside it and under its controls.
The door is open for criticism, development, and additions, and dealing with these models should be in the spirit of research and experimentation, not in the spirit of absolutes and assertions.
Success comes only from God.



Index
The Seven Mathani in Light of Linguistic and Numerical Structure: Towards a Unity of Geometry and Meaning	2
Preface	2
Geometry: A Language Shared by Creation and Revelation	2
Mathani: A Dual-Layered System	2
From Interpretation to Architecture	3
Index	7
o "و ق"The first husband.
o "Qay" (ق ي):The second husband.
2. Understanding the meanings of pairs: "An inductive reasoning based on your methodology":
o The meaning of the pair "وَق" and "ق":
▪ The letter Waw interacts with “connection, commitment, concealment, awareness” and the letter Qaf with “strength, standing, steadfastness, cutting off.”
▪ This pair may indicatestrong connection، steadfast commitment، The tight cover، Awareness of divine powerorStanding firmly at a certain limitThe word "waqa" itself means to protect and preserve, and "waqaf" means to stand firm. This pair carries a meaningProtection, strength, and stability.
o The meaning of the husband's name is "Qay" (ق ي):
▪ The letter Qaf interacts with “strength, standing, proximity, saying” and the letter Yaa with “certainty, ease, continuity, ratio, attribute”.
▪ This pair may signify strength based on certainty, unwavering action, easy access, and undeniable conviction. It represents steadfastness and enduring strength, or strength stemming from certainty.
▪ The reverse of "ي ق":It may be related to "certainty" itself or to "vomiting" or "excretion".
3. Combining the connotations of the pair "waq" + "qi" into the meaning of "waqi" "the origin of piety":
o We combine the connotations of the pair: "protection/strength/stability" "waq" + "strength/continuous action or based on certainty" "qi".
o The extracted meaning of "ijtihad" (diligence/exertion): The root "waqa" (to protect/preserve) and "taqwa" (piety) signifies the act of strong and unwavering protection and maintenance ("waqa") that continues and is based on certainty ("qi"). It is not merely passive protection, but a state of strong steadfastness and constant vigilance based on awareness and certainty for the protection of oneself.
o The form "taqwa" (piety) is an embellishment: this form often indicates affectation and exaggeration in action or undertaking something. Piety is the exaggeration and affectation in taking continuous precautions and protection based on certainty and strength.
4. Linking to the Quranic context:
o ﴿Guidance for the righteous﴾:The Quran is guidance for those who adopt this prevention and protection as a method and behavior.
o ﴿Perhaps you will become righteous﴾:Worship leads to a state of piety and protection.
o And fear God...The order is to take this precaution, exercise caution, and adhere strongly.
o The extracted meaning of “taking strong, firm, continuous protection based on certainty” is perfectly in line with all the contexts of piety in the Qur’an that revolve around fear, caution, adherence to commands, avoidance of prohibitions, all of which are actions aimed at protecting oneself from God’s wrath and punishment.
5. Compared to the interpretations:Interpretations agree that piety is fear, caution, commitment, and prevention. The Mathani approach adds a structural dimension to this understanding, highlighting two elements.Strength and stability "Waq"andContinuity and certainty "Qi"Those that are inherent in the root of the word.
In summary, the word "piety" comes from the root وقى (waqi):
By analyzing the root letters "و ق ي", it becomes clear that piety in its Quranic linguistic origin isThe process of taking strong, consistent, and continuous preventive and protective measures ("Waq") is based on certainty and knowledge ("Qi").The term "piety" emphasizes the necessity of going to great lengths and being diligent in this protective behavior. It is not merely passive fear, but rather a state of vigilance, commitment, and tireless effort to protect oneself in this life and the hereafter.



5 The Quran is a universal book: a manifestation of the systems of creation in language.
1- introduction:
o The role of the Holy Quran is not limited to being a book of guidance and legislation; rather, it extends to being a mirror reflecting the most minute details of the universe and its wondrous systems. It is a book open to the secrets of creation, revealing the astonishing harmony between the physical order of the universe and the language in which the revelation was sent down.
o In this section, we will discuss how the verses of the Holy Qur’an embody this amazing harmony, and how contemplating the Qur’anic language can lead us to a deeper understanding of cosmic truths.
2- Marriage: a firmly established universal law, and a clear linguistic principle:
o At the heart of creation:The Holy Quran indicates that God Almighty created everything in pairs, male and female, or two complementary species, to achieve the necessary balance for the continuation and diversity of life. God Almighty says: {And of everything We created pairs, that you may remember} (Adh-Dhariyat 51:49).
o In the fabric of language:The Quranic language system is no exception to this universal law. Arabic letters, especially in the Quran, form complementary pairs that interact with one another to produce a vast network of meanings. This interaction is similar to mating in the animal kingdom, where a new meaning is produced, just as mating produces a new living being.
▪ Examples:
▪ The letter pair “q/l” in the words “qara’a” and “laqqa” reflects the balance between the verb and the object, between sending and receiving.
▪ The pair of letters “S/R” in the word “Siraat” combines “truth” (Sad) and “spread” (Raa), to embody the straight path whose light and guidance spread.
3- The fruits: a symbol of giving and cognitive productivity:
o The physical result:It is the product of the tree, the culmination of the growth process, and the realization of the purpose of its existence: "feeding, beauty, healing...".
o Linguistic fruit:The Qur’anic letters are like “fruits” of knowledge, interacting with each other to produce meanings, just as the elements of nature interact to produce fruits.
▪ Examples:
▪ Dates: produced from the palm tree, and the root of the word "n-kh-l" reflects this origin.
▪ Olives: There are two types, "black/green," and the pair of letters "Z Y T" reflects the fruit's characteristics: "oil, brightness."
▪ Apples: They have two tastes, "sweet/sour," and the letter pair "H L W" corresponds to this duality, "sweetness versus bitterness."
4- The miracle lies in the numerical and qualitative balance:
o In the world of fruits:God created two of every kind to ensure diversity and ecological stability, and to prevent extinction.
o In the world of letters:The number of letter pairs used in the Qur’an, “seven,” corresponds to the Qur’anic symbolism of perfection, “like the seven heavens,” while the neglected pairs indicate what is inconsistent with the wisdom of the divine text, just as God destroys the rotten fruit to preserve the cosmic order.
5- Unity in Diversity: A Universal and Linguistic Principle
o In nature:Fruits, despite their different shapes, colors and tastes, share one common origin: pollination, water, and soil.
o In language:The letters of the Qur’an, despite their multiple meanings, belong to a single linguistic root that unites and brings them together.
▪ Example:The word “knowledge” (from the root ع ل م) produces multiple cognitive fruits such as “scholar,” “sign,” and “knowledgeable,” just as a single tree produces diverse fruits.
6- Conclusion:
o God Almighty says: {Does He who created not know, while He is the Subtle, the Acquainted?} (Al-Mulk: 14). This verse summarizes the central idea of ​​the research: The Creator of the universe is the same as the Revealer of the Quran, and therefore this amazing harmony between the system of creation and the system of language had to exist.
o The parallel between the two systems, "linguistic and natural," is one of the inexhaustible aspects of the Qur’anic miracle, and it is evidence that the Qur’an is not merely a book of legislation, but a universal book that reveals the secrets of existence.
o We invite the reader to reflect on this harmony, and to read the Qur’an with an eye that sees in it manifestations of the Creator’s greatness in every letter and word.
7- Practical applications: Exploring the relationship between the universe and language in the Qur'an
Let's take some detailed examples that illustrate how contemplating the clear Arabic language can reveal the profound connections between the verses of the Holy Qur'an and cosmic phenomena:
● Example 1: The sun and the moon:
o The cosmic phenomenon:The sun and the moon are two signs from God, following a precise system in their movement, and performing vital functions in the universe.
o The Quranic verse:{The sun and the moon move according to precise calculation} “Ar-Rahman: 5”.
o Linguistic analysis:
▪ "The sun": The root of the word "sh m s" indicates heat, light, and appearance.
▪ "The Moon": The root of the word "Q M R" indicates faint light, estimation, and measurement.
▪ "Accounting": The account is the precise system that governs the movement of the sun and the moon.
o The universal linguistic link:The verse not only describes the movement of the sun and moon in astronomical terms, but also indicates that this movement is subject to a precise and calculated system, and that this system is linked to the meanings inherent in the roots of the words themselves.
● Example 2: Stars:
o The cosmic phenomenon:Stars are luminous celestial bodies that guide those walking in the dark and adorn the sky.
o The Quranic verse:{And landmarks, and by the stars they are guided.} “An-Nahl: 16”.
o Linguistic analysis:
▪ "The star": The root of the word "N J M" indicates appearance, prominence, and elevation.
▪ "They are guided": Guidance is being guided to the right path.
o The universal linguistic link:The verse links the function of the stars in guiding in the darkness with the meaning inherent in the root of the word, "appearance and emergence." The stars appear in the darkness to guide those who are walking, just as the truth appears to guide those who are astray.
● Example 3: Mountains:
o The cosmic phenomenon:Mountains are the pegs of the earth, stabilizing the earth's crust and preventing it from becoming unstable.
o The Quranic verse:{And the mountains as pegs} “An-Naba: 7”.
o Linguistic analysis:
▪ "Mountains": The root of the word "J B L" indicates greatness, height, and stability.
▪ "Pegs": A peg is what is used to fix something.
o The universal linguistic link:The verse likens mountains to pegs that secure a tent. This comparison is not merely metaphorical, but a scientific fact. Mountains have deep roots in the earth that stabilize the earth's crust, just as pegs stabilize a tent.
8- Beyond the apparent meaning: Layers of meaning in the Qur'an
The Holy Quran is not limited to the literal meaning of words, but rather carries multiple layers of meaning that are revealed to those who contemplate its verses. These layers are not contradictory, but rather complementary, and each layer opens the door to a deeper understanding of cosmic and faith-based truths.
● Apparent meaning:It is the direct meaning that is understood by the general public.
● The esoteric meaning:It is the profound meaning that scholars and thinkers deduce.
● The symbolic meaning:It is the meaning that refers to cosmic or scientific facts that were not known at the time of the revelation of the Qur’an.
● Symbolic meaning:It is the meaning that uses symbols and signs to express abstract truths.
9- The importance of this universal understanding of the Qur'an
Understanding the Holy Quran as a universal book is of great importance in our lives, as it:
● It strengthens faith:When we see the amazing correspondence between the verses of the Holy Quran and cosmic phenomena, our faith in the greatness, power and wisdom of the Creator increases.
● It broadens the horizons of knowledge:It invites us to contemplate the universe and explore its secrets, and opens new doors to knowledge and understanding.
